-0.13468763372920378,-0.04918799331004853
0.7334837224118937,-0.7296703923558974
-1.2395129275174435,-2.07613637270418
1.5943033637751083,-1.1852345613925466
0.5447984514261719,-1.4097747648772312
-3.7345407748496298,0.6800564498056094
-2.343720874594805,0.2601878091085391
-1.1551279037873092,-1.4087189128798898
-1.3037907821198227,-2.15733664368659
-0.8236662112729324,3.144708677403484
1.6101162916096703,-1.4820284518751674
2.0451341884472445,1.7903102823286061
-0.6617528334999462,0.07711125122009355
-2.260596954729688,-4.444491000732856
1.4026362922740665,-0.2700127142903461
0.43358896593277785,-1.2386035164715854
1.0033382543586962,0.8811442729742001
-1.2014832474554544,-0.12042767448949943
0.45818142572211984,0.5758825003010102
2.4721381795650235,-0.5331882155102998
-0.32916768300192634,-0.13254005687327863
1.2073712138645598,1.0941108968728543
-0.1449202328057424,0.0037773369438502957
-0.42659859983889614,-1.1216761941336244
1.3192268070909297,-1.3939645633088782
-0.5528594501474853,0.4026609929231304
1.2961636641959968,1.3878666937372566
-1.1002045438818455,1.3887766166096676
-0.6801309177001913,0.6127217277757986
0.7481502962814552,-1.3668944291176484
-1.473127192974554,-2.6194267607068125
-1.0454408996443103,-1.2043047979056056
-1.1473884598157604,-1.1494366565751948
1.1867586065089573,1.0366150972426813
-1.9786617332698788,-1.8022906624445567
1.291980527776142,-1.060016986006763
-1.251034639816048,-1.84676789521664
-1.771334255396281,-3.213563209118252
0.44255694385011024,1.336679540558438
-1.0725883038097368,-0.9078600962478692
-1.2600487365774067,-2.01991517602443
2.3605198391311095,2.275485310133856
-1.0403365359655896,-1.812984574270664
1.0545897039065226,1.1833149836057113
-0.9123187740562744,-0.7305862757590171
0.9358775393824063,0.8972031342881256
-0.43993529915650165,3.192920128310261
-0.4464410119944634,1.2525390788538342
-0.011393872365077273,-0.05760439851033561
1.1263824718971083,-1.0177461826797598
-1.7419461033917898,0.9758007245747577
-0.8386502806484897,-0.45863464576537094
0.17309185965443918,-0.9009215629923872
-0.27610741512177106,2.4744994810336163
-2.921918920907519,3.4938035430016083
0.6997233366088546,0.6760855868361868
1.8096300601178634,1.665826614388909
0.892260782665279,-1.5278552625781385
-1.0430293662642778,-1.0399737326898806
0.5461586103856362,0.5806003618654398
1.7500853220277048,1.820047147498127
1.1881887798176693,-1.4798659253329902
-0.8271900056374717,-1.3836289967607778
-0.8555017740080604,-0.7058088839100307
1.7636530721621924,1.7558006936106954
-1.1178699033164694,-1.8795667331465804
-0.9346988191205464,-0.5591292196466525
-1.3741951094811788,-2.3348396184351183
-2.6346273522194306,2.2185405765642456
-1.4423809407933739,0.4595052715344168
-1.1624407588324221,-2.271846693084839
-0.271203156113093,-0.9125762202811044
2.1926291448710193,1.9872554558413904
0.11721617553663244,0.20643736568457471
0.6729653620409664,0.7782584842140045
-0.8964653138264279,-0.7608113920067456
1.6870915980140375,1.5454897804999155
1.6671217133611806,1.6304696314350902
-0.06636611686051941,0.40941281160503873
0.5946764885771355,0.46522532010319617
-1.1486789198769511,-1.4500960205707163
0.6394986288784439,-0.9509918782436594
-1.2694706675809466,-2.0503206288359164
-1.0504775967041216,-1.3235679533164233
0.7080096618459528,-0.18420363934757922
-0.26269143137036033,-1.5198776624767634
1.2871515794887665,-1.3687913618115668
-0.11312803812045891,-0.2168255019697405
-0.630029436682555,-0.720212568259998
-0.962274342373078,-0.5979562913162249
1.6100112773413118,-1.8655534753132348
-2.5362538843606286,2.580508740234941
-2.535541041091896,0.6477832978775611
0.7188802604476552,-0.973878476215936
-1.179411615177517,1.7226187395683004
-1.2859459633104575,1.332884741982574
2.0264629258709395,-1.8256463596674741
-0.8098362555279283,-0.6365245370389123
3.994644010615292,3.7575043196906033
-0.8060587356150504,-1.3326992427612157
2.0791231625420785,-1.4936442849361433
-0.01187157387991411,-2.297937026775677
3.0487297231132606,2.644363890592043
0.689049099266055,-1.6463199944173785
1.6531487277799117,-1.0146243331134899
0.5542917396741975,-1.022047838034078
1.5302245310611662,-0.5022393485741147
-0.9209231265102656,-0.4759184618952981
0.21118047855137612,0.22342968057680357
-1.202370560519447,-0.9682446702759879
-1.0659009365948706,-1.3540997699217796
-1.230315381399268,-2.23404860301956
0.47568782016874,-0.7665514904033897
-1.377025180063815,-0.15269260612583535
3.0402779245336147,2.8222311609211648
-0.9323991906851191,-0.6137847096401697
-2.42261485149096,2.542435605417087
1.5091161528260724,-1.2103046383610165
2.105651260751548,-1.0741850083446343
0.5420373530562769,0.7256317857661266
-1.5808338053951378,-2.7471039186784223
-1.906461693594084,2.7865335763491093
0.49857235640204245,-0.5796561835303944
1.0537123338454109,1.6794108423746419
-1.2917826531019712,-1.6659095702215798
-0.5690306908170069,0.15792048631819178
0.1529069747191586,0.351335058462536
1.6595667537633885,1.629415718080728
0.3140655814790092,0.4375500188313757
-0.8654492119606938,-1.5563386442675387
-1.3486057786201084,-0.9957144739624235
-1.9015826106409448,2.0458611514505924
1.1242204452194455,1.1324962600043706
-0.49909653798433795,-0.42984742261243736
-0.4563866158427665,-0.9285342175573674
-0.9305987929121096,0.16968144556349296
-0.784814884032637,-0.14495715285406519
1.6686967048046806,1.7760308316116706
0.5357467015899797,3.3580271605704852
-1.0554373616464363,-1.0676394487710172
-1.84205777971007,-1.938409593062293
-1.740693708282776,2.7853136257620967
-0.8935384874531752,0.3550689615187421
1.5322974849918807,-1.3456648338110606
-1.8418833960111414,1.0097622736406522
-0.8134587798381052,0.9358282675327207
0.3095448708374805,-1.131598819011737
0.771869758871693,-1.9292554163582496
0.61980273030334,-1.3481639947181323
0.24436243836809668,0.23144193715187011
0.726445934259421,0.12748745124511995
3.2637882584008944,2.9603170057208557
0.30996695419804876,1.388979244509299
0.07646492932934779,1.1586539067255721
2.1337116000610843,-1.0439073153124672
1.7296554491356506,1.7257458857857668
1.0379108198670608,-1.4963622975156636
2.6737824333072693,2.568945687726421
-0.6110475717124304,1.093290976015318
-1.7064441730989892,-3.6452516959731627
0.7287481025759377,0.7055903147395506
0.39720220897832537,3.307488801548976
0.44510551156718514,-1.4744139775823668
1.5989944863476284,1.6256637636225135
-0.25932050229787607,0.2870890347034585
0.27121268960570855,0.1532100685346831
-0.4861147790066451,-0.5010681281129752
1.432188421106897,1.3821820714379291
-1.110983183953699,-1.6199988826315415
-1.1512900312730798,-1.486960886656061
1.7614264347864694,-0.4611924061372277
2.160001929989865,2.1691697914264676
-1.442030365521399,2.451491384493512
0.5834146657024417,0.6745391250045693
0.6841823479173783,-0.5235422096836391
0.8444390950958514,-1.4127101943533424
-0.7921632269932372,-0.7426918798993528
-0.7730854561081432,-0.23542304735973496
-0.7844205387261491,-0.48337637932057875
0.8212233027167655,0.8977816886782959
1.3584959965564094,1.170129493468398
-0.7539570561409309,-0.3970717841937942
1.693724090988534,-0.8547496777497885
0.7338944044251898,0.816093634383221
-0.06925190386616631,-0.8802060713154545
-0.7390693830831785,0.4324230215552316
1.2111713986411516,1.1053134197924255
0.4159352556993925,-0.6845494759333757
1.0608162304600832,1.0697521708197442
-1.1317838089400587,-0.7482773670165725
2.0911003603192584,-0.6865835631497657
0.7275628407295105,2.72811163241722
-0.4362747510814894,0.9720723015337207
0.7414005456969796,-1.6689195927541498
-1.092203593543738,-1.1743602806839406
-0.6667383067762641,0.5217187416461426
-1.134789496439269,-1.0887787537973592
-2.0192256124838908,0.34282257072971145
-0.6627588596821672,0.19519178363021283
-0.3384782707331684,0.4947876927214151
1.5514213538883572,1.3660064801675187
0.01211396840006973,-1.1736682467533475
1.3384709493484537,1.324122375547086
0.6291045032520942,0.5855559313779775
-0.7571761736279676,0.25161795502522777
3.4960943291669007,-1.4036870390425629
-0.08808184094672633,2.6103337163068816
-0.8949750541527914,1.634470195091986
0.21020872671918855,-0.7108957081173233
0.11380404706336167,1.3759059570330594
0.7661140866194722,0.8556147409989134
-1.1680189664282417,-2.271920658957271
1.0067800358230907,-0.32146947796488645
-1.5767884680797637,1.4983087107947717
-0.6671003851562324,-0.10167729153752858
1.0631536450023034,0.8873852174650597
2.261471207219914,2.292819442555727
0.37942674439701274,0.7230743830960115
0.34119199142976475,-1.1194194037687266
-0.6182603171043317,-0.3905627908488736
-0.7839281478609479,-0.5869700123450626
-0.9417224077251534,2.0409585076077015
-1.5596477515544054,-3.0058804312860676
0.18573440095004579,-0.7408752776060394
1.5901974068370235,1.4322484335469174
-1.5105128948265814,0.7402418386342272
1.4522613428429403,1.4621005522216917
-0.7836851872554924,-0.7641317873760721
-0.484644577253578,0.4789623515248629
-0.9692678597322187,-0.5365593046997368
1.19560199574492,1.0084934116845585
-0.21927612226644566,-0.24795003081853406
-0.3326989307319863,1.1957967244335501
-1.9136032020629863,-4.154350476173738
-0.7617949228514992,0.6344438984532108
0.36389642368477815,1.7523748497319198
0.5453732059037646,0.6357382416079755
-1.342603525260241,3.0194033823187754
-0.5225496420344059,0.8502478632265882
0.4002597669054947,-1.1958989416715045
1.3997628088214704,1.3384858529080081
-0.9671113926968453,-1.3671441875693673
0.7107961366555511,0.7333451470287515
2.029842299340718,-0.9460259180291346
-1.3015216609911653,-2.3616623632981897
1.130707872698332,-0.7558991103918019
-0.416088746969434,0.46668962570515005
-1.579369967798605,2.4849824490713623
-0.43277356274156986,0.8909302776155639
1.0204378677316626,1.1646170857754
-0.1012674632859254,-1.5901756340088118
0.6437610484147238,-0.7805385472252375
0.698529837205021,-1.2794045522772894
